order_release_id,order_line_id,return_type,return_date,packing_date,delivery_date,customer_paid_amount,postpaid_amount,prepaid_amount,mrp,total_discount_amount,total_settlement,total_actual_settlement,amount_pending_settlement,source_file
8302720103,10302691410,return_refund,2/9/25 9:17,2/2/25 10:48,,798.998,793.86,5.14,1899,1100,-747.412,-747.412,0,2025-02
8312052115,10312023504,return_refund,2/16/25 7:54,2/8/25 18:18,3/9/21,949.001,65.0,884.0,2899,1950,-846.403,-846.403,0,2025-02
8298593399,10298564693,return_refund,2/3/25 7:58,1/29/25 23:47,2/21/21,798.998,259.58,539.42,1549,750,-723.811,-723.811,0,2025-02
8291556012,10291527227,return_refund,1/29/25 15:28,1/23/25 20:42,,798.998,799.0,0.0,2599,1800,-747.411,-747.411,0,2025-02
8297959962,10297931253,return_refund,2/1/25 5:48,1/29/25 0:07,2/17/21,949.001,48.0,901.0,2899,1950,-870.004,-870.004,0,2025-02
8320084056,10320055523,return_refund,2/18/25 10:50,2/14/25 3:54,,798.998,15.0,784.0,2299,1500,-723.812,-723.812,0,2025-02
8306183121,10306154439,return_refund,2/12/25 6:31,2/4/25 14:45,3/2/21,798.998,0.0,799.0,1899,1100,-747.411,-747.411,0,2025-02
8290894746,10290865948,return_refund,1/29/25 8:52,1/23/25 9:32,,599.004,0.0,599.0,1399,800,-583.955,-583.955,0,2025-02
8296009650,10295980913,return_refund,2/4/25 11:32,1/27/25 7:34,2/12/21,798.998,799.0,0.0,2599,1800,-747.411,-747.411,0,2025-02
8316511689,10316483128,return_refund,2/14/25 7:45,2/11/25 14:42,,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8317506273,10317477722,return_refund,2/14/25 7:22,2/12/25 4:54,,599.004,0.0,599.0,1399,800,-583.955,-583.955,0,2025-02
8290304699,10290275897,return_refund,1/23/25 13:24,1/23/25 0:58,2/6/21,799.008,0.0,799.0,2299,1500,-712.011,-712.011,0,2025-02
8296830244,10296801520,return_refund,2/2/25 10:09,1/28/25 2:35,,799.008,0.0,799.0,1549,750,-712.011,-712.011,0,2025-02
8313079575,10313050975,return_refund,2/17/25 10:40,2/9/25 22:31,3/9/21,599.004,60.0,539.0,1499,900,-601.654,-601.654,0,2025-02
8305086319,10305057637,return_refund,2/6/25 8:16,2/3/25 18:14,2/27/21,798.998,686.18,112.82,2599,1800,-723.811,-723.811,0,2025-02
8298969374,10298940671,return_refund,2/4/25 16:47,1/30/25 2:19,,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8320115364,10320086834,return_refund,2/20/25 5:50,2/14/25 1:59,,799.008,799.0,0.0,2599,1800,-712.011,-712.011,0,2025-02
8273526869,10273497735,return_refund,2/1/25 9:21,1/11/25 9:40,,499.002,499.0,0.0,1499,1000,-519.926,-519.926,0,2025-02
8288193012,10288164181,return_refund,1/25/25 10:40,1/21/25 3:06,,798.998,0.0,799.0,1549,750,-723.811,-723.811,0,2025-02
8308794022,10308765377,return_refund,2/9/25 7:05,2/6/25 17:54,3/9/21,798.998,799.0,0.0,2899,2100,-723.811,-723.811,0,2025-02
8313463518,10313434919,exchange,2/11/25 14:33,2/9/25 15:30,3/8/21,798.998,77.0,722.0,2499,1700,-712.011,-712.011,0,2025-02
8290709038,10290680238,return_refund,1/31/25 5:42,1/23/25 16:35,2/5/21,798.998,0.0,799.0,1549,750,-747.411,-747.411,0,2025-02
8313724207,10313695609,return_refund,2/16/25 11:51,2/10/25 14:15,3/14/21,999.002,100.0,899.0,2899,1900,-887.269,-887.269,0,2025-02
8313523145,10313494545,exchange,2/10/25 11:59,2/10/25 1:29,,799.008,0.0,799.0,2599,1800,-712.011,-712.011,0,2025-02
8292299332,10292270558,exchange,1/25/25 15:04,1/24/25 14:51,2/10/21,949.001,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
